-63.0, 81.7, -24.6
-63.3, 78.5, -20.8
-63.6, 75.3, -17.0
-63.9, 72.1, -13.2
-64.2, 68.9, -9.4
-64.4, 65.6, -5.6
-64.6, 62.3, -1.9
-64.8, 58.9, 1.9
-65.0, 55.5, 5.6
-65.2, 52.1, 9.3
-65.3, 48.7, 13.0
-65.4, 45.2, 16.7
-65.5, 41.8, 20.3
-65.5, 38.2, 24.0
-65.6, 34.7, 27.6
-65.6, 31.1, 31.1
-65.6, 27.6, 34.7
-65.5, 24.0, 38.2
-65.5, 20.3, 41.8
-65.4, 16.7, 45.2
-65.3, 13.0, 48.7
-65.2, 9.3, 52.1
-65.0, 5.6, 55.5
-64.8, 1.9, 58.9
-64.6, -1.9, 62.3
-64.4, -5.6, 65.6
-64.2, -9.4, 68.9
-63.9, -13.2, 72.1
-63.6, -17.0, 75.3
-63.3, -20.8, 78.5
-58.8, 79.9, -26.7
-59.1, 76.7, -22.9
-59.4, 73.5, -19.0
-59.6, 70.2, -15.3
-59.9, 67.0, -11.5
-60.1, 63.7, -7.7
-60.3, 60.3, -3.9
-60.5, 57.0, -0.2
-60.6, 53.6, 3.6
-60.8, 50.2, 7.3
-60.9, 46.7, 11.0
-61.0, 43.3, 14.6
-61.1, 39.8, 18.3
-61.1, 36.3, 21.9
-61.1, 32.7, 25.6
-61.2, 29.1, 29.1
-61.1, 25.6, 32.7
-61.1, 21.9, 36.3
-61.1, 18.3, 39.8
-61.0, 14.6, 43.3
-60.9, 11.0, 46.7
-60.8, 7.3, 50.2
-60.6, 3.6, 53.6
-60.5, -0.2, 57.0
-60.3, -3.9, 60.3
-60.1, -7.7, 63.7
-59.9, -11.5, 67.0
-59.6, -15.3, 70.2
-59.4, -19.0, 73.5
-59.1, -22.9, 76.7
-54.6, 78.0, -28.7
-54.9, 74.8, -24.9
-55.1, 71.6, -21.1
-55.4, 68.4, -17.3
-55.6, 65.1, -13.5
-55.8, 61.8, -9.8
-56.0, 58.4, -6.0
-56.1, 55.1, -2.2
-56.3, 51.7, 1.5
-56.4, 48.2, 5.2
-56.5, 44.8, 8.9
-56.6, 41.3, 12.6
-56.7, 37.8, 16.3
-56.7, 34.3, 19.9
-56.7, 30.7, 23.5
-56.8, 27.1, 27.1
-56.7, 23.5, 30.7
-56.7, 19.9, 34.3
-56.7, 16.3, 37.8
-56.6, 12.6, 41.3
-56.5, 8.9, 44.8
-56.4, 5.2, 48.2
-56.3, 1.5, 51.7
-56.1, -2.2, 55.1
-56.0, -6.0, 58.4
-55.8, -9.8, 61.8
-55.6, -13.5, 65.1
-55.4, -17.3, 68.4
-55.1, -21.1, 71.6
-54.9, -24.9, 74.8
-50.4, 76.2, -30.8
-50.6, 73.0, -27.0
-50.8, 69.7, -23.2
-51.1, 66.5, -19.4
-51.3, 63.2, -15.6
-51.5, 59.8, -11.8
-51.6, 56.5, -8.1
-51.8, 53.1, -4.3
-51.9, 49.7, -0.6
-52.0, 46.3, 3.1
-52.1, 42.8, 6.8
-52.2, 39.3, 10.5
-52.3, 35.8, 14.2
-52.3, 32.3, 17.9
-52.3, 28.7, 21.5
-52.3, 25.1, 25.1
-52.3, 21.5, 28.7
-52.3, 17.9, 32.3
-52.3, 14.2, 35.8
-52.2, 10.5, 39.3
-52.1, 6.8, 42.8
-52.0, 3.1, 46.3
-51.9, -0.6, 49.7
-51.8, -4.3, 53.1
-51.6, -8.1, 56.5
-51.5, -11.8, 59.8
-51.3, -15.6, 63.2
-51.1, -19.4, 66.5
-50.8, -23.2, 69.7
-50.6, -27.0, 73.0
-46.1, 74.3, -32.9
-46.4, 71.1, -29.1
-46.6, 67.8, -25.3
-46.8, 64.6, -21.5
-47.0, 61.3, -17.7
-47.1, 57.9, -13.9
-47.3, 54.6, -10.2
-47.4, 51.2, -6.4
-47.5, 47.7, -2.7
-47.6, 44.3, 1.1
-47.7, 40.8, 4.8
-47.8, 37.3, 8.5
-47.9, 33.8, 12.1
-47.9, 30.2, 15.8
-47.9, 26.7, 19.4
-47.9, 23.1, 23.1
-47.9, 19.4, 26.7
-47.9, 15.8, 30.2
-47.9, 12.1, 33.8
-47.8, 8.5, 37.3
-47.7, 4.8, 40.8
-47.6, 1.1, 44.3
-47.5, -2.7, 47.7
-47.4, -6.4, 51.2
-47.3, -10.2, 54.6
-47.1, -13.9, 57.9
-47.0, -17.7, 61.3
-46.8, -21.5, 64.6
-46.6, -25.3, 67.8
-46.4, -29.1, 71.1
-41.9, 72.5, -35.0
-42.1, 69.2, -31.2
-42.3, 65.9, -27.4
-42.5, 62.7, -23.6
-42.7, 59.3, -19.8
-42.8, 56.0, -16.0
-42.9, 52.6, -12.3
-43.1, 49.2, -8.5
-43.2, 45.8, -4.8
-43.3, 42.3, -1.0
-43.3, 38.8, 2.7
-43.4, 35.3, 6.4
-43.5, 31.8, 10.1
-43.5, 28.2, 13.7
-43.5, 24.6, 17.4
-43.5, 21.0, 21.0
-43.5, 17.4, 24.6
-43.5, 13.7, 28.2
-43.5, 10.1, 31.8
-43.4, 6.4, 35.3
-43.3, 2.7, 38.8
-43.3, -1.0, 42.3
-43.2, -4.8, 45.8
-43.1, -8.5, 49.2
-42.9, -12.3, 52.6
-42.8, -16.0, 56.0
-42.7, -19.8, 59.3
-42.5, -23.6, 62.7
-42.3, -27.4, 65.9
-42.1, -31.2, 69.2
-37.7, 70.6, -37.1
-37.9, 67.3, -33.3
-38.0, 64.0, -29.5
-38.2, 60.7, -25.7
-38.3, 57.4, -21.9
-38.5, 54.0, -18.2
-38.6, 50.6, -14.4
-38.7, 47.2, -10.6
-38.8, 43.8, -6.9
-38.9, 40.3, -3.1
-39.0, 36.8, 0.6
-39.0, 33.3, 4.3
-39.1, 29.7, 8.0
-39.1, 26.2, 11.7
-39.1, 22.6, 15.3
-39.1, 18.9, 18.9
-39.1, 15.3, 22.6
-39.1, 11.7, 26.2
-39.1, 8.0, 29.7
-39.0, 4.3, 33.3
-39.0, 0.6, 36.8
-38.9, -3.1, 40.3
-38.8, -6.9, 43.8
-38.7, -10.6, 47.2
-38.6, -14.4, 50.6
-38.5, -18.2, 54.0
-38.3, -21.9, 57.4
-38.2, -25.7, 60.7
-38.0, -29.5, 64.0
-37.9, -33.3, 67.3
-33.5, 68.7, -39.3
-33.6, 65.4, -35.5
-33.8, 62.1, -31.7
-33.9, 58.8, -27.9
-34.0, 55.4, -24.1
-34.2, 52.1, -20.3
-34.3, 48.7, -16.5
-34.4, 45.2, -12.7
-34.5, 41.8, -9.0
-34.5, 38.3, -5.2
-34.6, 34.8, -1.5
-34.6, 31.2, 2.2
-34.7, 27.7, 5.9
-34.7, 24.1, 9.6
-34.7, 20.5, 13.2
-34.7, 16.9, 16.9
-34.7, 13.2, 20.5
-34.7, 9.6, 24.1
-34.7, 5.9, 27.7
-34.6, 2.2, 31.2
-34.6, -1.5, 34.8
-34.5, -5.2, 38.3
-34.5, -9.0, 41.8
-34.4, -12.7, 45.2
-34.3, -16.5, 48.7
-34.2, -20.3, 52.1
-34.0, -24.1, 55.4
-33.9, -27.9, 58.8
-33.8, -31.7, 62.1
-33.6, -35.5, 65.4
-29.2, 66.8, -41.4
-29.4, 63.5, -37.6
-29.5, 60.2, -33.8
-29.6, 56.9, -30.0
-29.8, 53.5, -26.2
-29.9, 50.1, -22.4
-29.9, 46.7, -18.6
-30.0, 43.2, -14.9
-30.1, 39.8, -11.1
-30.2, 36.3, -7.4
-30.2, 32.7, -3.6
-30.3, 29.2, 0.1
-30.3, 25.6, 3.8
-30.3, 22.0, 7.5
-30.3, 18.4, 11.1
-30.3, 14.8, 14.8
-30.3, 11.1, 18.4
-30.3, 7.5, 22.0
-30.3, 3.8, 25.6
-30.3, 0.1, 29.2
-30.2, -3.6, 32.7
-30.2, -7.4, 36.3
-30.1, -11.1, 39.8
-30.0, -14.9, 43.2
-29.9, -18.6, 46.7
-29.9, -22.4, 50.1
-29.8, -26.2, 53.5
-29.6, -30.0, 56.9
-29.5, -33.8, 60.2
-29.4, -37.6, 63.5
-25.0, 64.9, -43.5
-25.2, 61.6, -39.7
-25.3, 58.3, -35.9
-25.4, 54.9, -32.1
-25.5, 51.5, -28.3
-25.6, 48.1, -24.6
-25.6, 44.7, -20.8
-25.7, 41.2, -17.0
-25.8, 37.7, -13.2
-25.8, 34.2, -9.5
-25.9, 30.7, -5.8
-25.9, 27.1, -2.0
-25.9, 23.6, 1.7
-26.0, 20.0, 5.4
-26.0, 16.3, 9.0
-26.0, 12.7, 12.7
-26.0, 9.0, 16.3
-26.0, 5.4, 20.0
-25.9, 1.7, 23.6
-25.9, -2.0, 27.1
-25.9, -5.8, 30.7
-25.8, -9.5, 34.2
-25.8, -13.2, 37.7
-25.7, -17.0, 41.2
-25.6, -20.8, 44.7
-25.6, -24.6, 48.1
-25.5, -28.3, 51.5
-25.4, -32.1, 54.9
-25.3, -35.9, 58.3
-25.2, -39.7, 61.6
-20.8, 63.0, -45.7
-20.9, 59.6, -41.9
-21.0, 56.3, -38.1
-21.1, 52.9, -34.3
-21.2, 49.5, -30.5
-21.3, 46.1, -26.7
-21.3, 42.7, -22.9
-21.4, 39.2, -19.2
-21.4, 35.7, -15.4
-21.5, 32.2, -11.6
-21.5, 28.7, -7.9
-21.6, 25.1, -4.2
-21.6, 21.5, -0.4
-21.6, 17.9, 3.3
-21.6, 14.3, 6.9
-21.6, 10.6, 10.6
-21.6, 6.9, 14.3
-21.6, 3.3, 17.9
-21.6, -0.4, 21.5
-21.6, -4.2, 25.1
-21.5, -7.9, 28.7
-21.5, -11.6, 32.2
-21.4, -15.4, 35.7
-21.4, -19.2, 39.2
-21.3, -22.9, 42.7
-21.3, -26.7, 46.1
-21.2, -30.5, 49.5
-21.1, -34.3, 52.9
-21.0, -38.1, 56.3
-20.9, -41.9, 59.6
-16.6, 61.0, -47.8
-16.7, 57.7, -44.0
-16.8, 54.4, -40.3
-16.9, 51.0, -36.5
-16.9, 47.6, -32.7
-17.0, 44.1, -28.9
-17.0, 40.7, -25.1
-17.1, 37.2, -21.3
-17.1, 33.7, -17.5
-17.2, 30.2, -13.8
-17.2, 26.6, -10.0
-17.2, 23.0, -6.3
-17.2, 19.4, -2.6
-17.2, 15.8, 1.1
-17.3, 12.2, 4.8
-17.3, 8.5, 8.5
-17.3, 4.8, 12.2
-17.2, 1.1, 15.8
-17.2, -2.6, 19.4
-17.2, -6.3, 23.0
-17.2, -10.0, 26.6
-17.2, -13.8, 30.2
-17.1, -17.5, 33.7
-17.1, -21.3, 37.2
-17.0, -25.1, 40.7
-17.0, -28.9, 44.1
-16.9, -32.7, 47.6
-16.9, -36.5, 51.0
-16.8, -40.3, 54.4
-16.7, -44.0, 57.7
-12.5, 59.1, -50.0
-12.5, 55.8, -46.2
-12.6, 52.4, -42.4
-12.6, 49.0, -38.6
-12.7, 45.6, -34.8
-12.7, 42.1, -31.0
-12.8, 38.7, -27.3
-12.8, 35.2, -23.5
-12.8, 31.6, -19.7
-12.8, 28.1, -15.9
-12.9, 24.5, -12.2
-12.9, 20.9, -8.4
-12.9, 17.3, -4.7
-12.9, 13.7, -1.0
-12.9, 10.1, 2.7
-12.9, 6.4, 6.4
-12.9, 2.7, 10.1
-12.9, -1.0, 13.7
-12.9, -4.7, 17.3
-12.9, -8.4, 20.9
-12.9, -12.2, 24.5
-12.8, -15.9, 28.1
-12.8, -19.7, 31.6
-12.8, -23.5, 35.2
-12.8, -27.3, 38.7
-12.7, -31.0, 42.1
-12.7, -34.8, 45.6
-12.6, -38.6, 49.0
-12.6, -42.4, 52.4
-12.5, -46.2, 55.8
-8.3, 57.2, -52.2
-8.3, 53.8, -48.4
-8.4, 50.4, -44.6
-8.4, 47.0, -40.8
-8.4, 43.6, -37.0
-8.5, 40.1, -33.2
-8.5, 36.6, -29.4
-8.5, 33.1, -25.6
-8.5, 29.6, -21.9
-8.5, 26.0, -18.1
-8.6, 22.5, -14.3
-8.6, 18.9, -10.6
-8.6, 15.2, -6.9
-8.6, 11.6, -3.1
-8.6, 7.9, 0.6
-8.6, 4.3, 4.3
-8.6, 0.6, 7.9
-8.6, -3.1, 11.6
-8.6, -6.9, 15.2
-8.6, -10.6, 18.9
-8.6, -14.3, 22.5
-8.5, -18.1, 26.0
-8.5, -21.9, 29.6
-8.5, -25.6, 33.1
-8.5, -29.4, 36.6
-8.5, -33.2, 40.1
-8.4, -37.0, 43.6
-8.4, -40.8, 47.0
-8.4, -44.6, 50.4
-8.3, -48.4, 53.8
-4.1, 55.2, -54.3
-4.2, 51.9, -50.6
-4.2, 48.5, -46.8
-4.2, 45.0, -43.0
-4.2, 41.6, -39.2
-4.2, 38.1, -35.4
-4.2, 34.6, -31.6
-4.2, 31.1, -27.8
-4.3, 27.5, -24.0
-4.3, 24.0, -20.3
-4.3, 20.4, -16.5
-4.3, 16.8, -12.8
-4.3, 13.1, -9.0
-4.3, 9.5, -5.3
-4.3, 5.8, -1.6
-4.3, 2.1, 2.1
-4.3, -1.6, 5.8
-4.3, -5.3, 9.5
-4.3, -9.0, 13.1
-4.3, -12.8, 16.8
-4.3, -16.5, 20.4
-4.3, -20.3, 24.0
-4.3, -24.0, 27.5
-4.2, -27.8, 31.1
-4.2, -31.6, 34.6
-4.2, -35.4, 38.1
-4.2, -39.2, 41.6
-4.2, -43.0, 45.0
-4.2, -46.8, 48.5
-4.2, -50.6, 51.9
0.0, 53.3, -56.5
0.0, 49.9, -52.7
0.0, 46.5, -49.0
0.0, 43.1, -45.2
0.0, 39.6, -41.4
0.0, 36.1, -37.6
0.0, 32.6, -33.8
0.0, 29.0, -30.0
0.0, 25.5, -26.2
0.0, 21.9, -22.4
0.0, 18.3, -18.7
0.0, 14.7, -14.9
0.0, 11.0, -11.2
0.0, 7.4, -7.4
0.0, 3.7, -3.7
0.0, 0.0, 0.0
0.0, -3.7, 3.7
0.0, -7.4, 7.4
0.0, -11.2, 11.0
0.0, -14.9, 14.7
0.0, -18.7, 18.3
0.0, -22.4, 21.9
0.0, -26.2, 25.5
0.0, -30.0, 29.0
0.0, -33.8, 32.6
0.0, -37.6, 36.1
0.0, -41.4, 39.6
0.0, -45.2, 43.1
0.0, -49.0, 46.5
0.0, -52.7, 49.9
4.1, 51.3, -58.7
4.1, 47.9, -54.9
4.2, 44.5, -51.1
4.2, 41.1, -47.4
4.2, 37.6, -43.6
4.2, 34.1, -39.8
4.2, 30.5, -36.0
4.2, 27.0, -32.2
4.2, 23.4, -28.4
4.2, 19.8, -24.6
4.2, 16.2, -20.9
4.2, 12.6, -17.1
4.3, 8.9, -13.3
4.3, 5.3, -9.6
4.3, 1.6, -5.9
4.3, -2.1, -2.1
4.3, -5.9, 1.6
4.3, -9.6, 5.3
4.3, -13.3, 8.9
4.2, -17.1, 12.6
4.2, -20.9, 16.2
4.2, -24.6, 19.8
4.2, -28.4, 23.4
4.2, -32.2, 27.0
4.2, -36.0, 30.5
4.2, -39.8, 34.1
4.2, -43.6, 37.6
4.2, -47.4, 41.1
4.2, -51.1, 44.5
4.1, -54.9, 47.9
8.2, 49.4, -60.9
8.3, 46.0, -57.1
8.3, 42.5, -53.3
8.3, 39.1, -49.6
8.3, 35.6, -45.8
8.4, 32.0, -42.0
8.4, 28.5, -38.2
8.4, 24.9, -34.4
8.4, 21.4, -30.6
8.5, 17.7, -26.8
8.5, 14.1, -23.0
8.5, 10.5, -19.3
8.5, 6.8, -15.5
8.5, 3.1, -11.8
8.5, -0.6, -8.0
8.5, -4.3, -4.3
8.5, -8.0, -0.6
8.5, -11.8, 3.1
8.5, -15.5, 6.8
8.5, -19.3, 10.5
8.5, -23.0, 14.1
8.5, -26.8, 17.7
8.4, -30.6, 21.4
8.4, -34.4, 24.9
8.4, -38.2, 28.5
8.4, -42.0, 32.0
8.3, -45.8, 35.6
8.3, -49.6, 39.1
8.3, -53.3, 42.5
8.3, -57.1, 46.0
12.3, 47.4, -63.1
12.4, 44.0, -59.3
12.4, 40.5, -55.5
12.5, 37.1, -51.7
12.5, 33.5, -48.0
12.5, 30.0, -44.2
12.6, 26.5, -40.4
12.6, 22.9, -36.6
12.6, 19.3, -32.8
12.7, 15.7, -29.0
12.7, 12.0, -25.2
12.7, 8.4, -21.4
12.7, 4.7, -17.7
12.7, 1.0, -13.9
12.7, -2.7, -10.2
12.7, -6.4, -6.4
12.7, -10.2, -2.7
12.7, -13.9, 1.0
12.7, -17.7, 4.7
12.7, -21.4, 8.4
12.7, -25.2, 12.0
12.7, -29.0, 15.7
12.6, -32.8, 19.3
12.6, -36.6, 22.9
12.6, -40.4, 26.5
12.5, -44.2, 30.0
12.5, -48.0, 33.5
12.5, -51.7, 37.1
12.4, -55.5, 40.5
12.4, -59.3, 44.0
16.4, 45.5, -65.3
16.4, 42.0, -61.5
16.5, 38.6, -57.7
16.6, 35.1, -53.9
16.6, 31.5, -50.2
16.7, 28.0, -46.4
16.7, 24.4, -42.6
16.8, 20.8, -38.8
16.8, 17.2, -35.0
16.8, 13.6, -31.2
16.9, 9.9, -27.4
16.9, 6.3, -23.6
16.9, 2.6, -19.8
16.9, -1.1, -16.1
16.9, -4.9, -12.3
16.9, -8.6, -8.6
16.9, -12.3, -4.9
16.9, -16.1, -1.1
16.9, -19.8, 2.6
16.9, -23.6, 6.3
16.9, -27.4, 9.9
16.8, -31.2, 13.6
16.8, -35.0, 17.2
16.8, -38.8, 20.8
16.7, -42.6, 24.4
16.7, -46.4, 28.0
16.6, -50.2, 31.5
16.6, -53.9, 35.1
16.5, -57.7, 38.6
16.4, -61.5, 42.0
20.4, 43.5, -67.5
20.5, 40.1, -63.7
20.6, 36.6, -59.9
20.7, 33.0, -56.1
20.7, 29.5, -52.4
20.8, 25.9, -48.6
20.8, 22.4, -44.8
20.9, 18.8, -41.0
20.9, 15.1, -37.2
21.0, 11.5, -33.4
21.0, 7.8, -29.6
21.0, 4.1, -25.8
21.1, 0.4, -22.0
21.1, -3.3, -18.2
21.1, -7.0, -14.5
21.1, -10.7, -10.7
21.1, -14.5, -7.0
21.1, -18.2, -3.3
21.1, -22.0, 0.4
21.0, -25.8, 4.1
21.0, -29.6, 7.8
21.0, -33.4, 11.5
20.9, -37.2, 15.1
20.9, -41.0, 18.8
20.8, -44.8, 22.4
20.8, -48.6, 25.9
20.7, -52.4, 29.5
20.7, -56.1, 33.0
20.6, -59.9, 36.6
20.5, -63.7, 40.1
24.4, 41.6, -69.7
24.5, 38.1, -65.9
24.6, 34.6, -62.1
24.7, 31.0, -58.4
24.8, 27.5, -54.6
24.9, 23.9, -50.8
24.9, 20.3, -47.0
25.0, 16.7, -43.2
25.1, 13.1, -39.4
25.1, 9.4, -35.6
25.1, 5.7, -31.8
25.2, 2.0, -28.0
25.2, -1.7, -24.2
25.2, -5.4, -20.4
25.2, -9.1, -16.6
25.2, -12.9, -12.9
25.2, -16.6, -9.1
25.2, -20.4, -5.4
25.2, -24.2, -1.7
25.2, -28.0, 2.0
25.1, -31.8, 5.7
25.1, -35.6, 9.4
25.1, -39.4, 13.1
25.0, -43.2, 16.7
24.9, -47.0, 20.3
24.9, -50.8, 23.9
24.8, -54.6, 27.5
24.7, -58.4, 31.0
24.6, -62.1, 34.6
24.5, -65.9, 38.1
28.4, 39.6, -71.9
28.5, 36.1, -68.1
28.7, 32.6, -64.3
28.8, 29.0, -60.6
28.9, 25.5, -56.8
28.9, 21.9, -53.0
29.0, 18.3, -49.2
29.1, 14.6, -45.4
29.2, 11.0, -41.6
29.2, 7.3, -37.8
29.3, 3.6, -34.0
29.3, -0.1, -30.2
29.3, -3.8, -26.4
29.3, -7.5, -22.6
29.4, -11.3, -18.8
29.4, -15.0, -15.0
29.4, -18.8, -11.3
29.3, -22.6, -7.5
29.3, -26.4, -3.8
29.3, -30.2, -0.1
29.3, -34.0, 3.6
29.2, -37.8, 7.3
29.2, -41.6, 11.0
29.1, -45.4, 14.6
29.0, -49.2, 18.3
28.9, -53.0, 21.9
28.9, -56.8, 25.5
28.8, -60.6, 29.0
28.7, -64.3, 32.6
28.5, -68.1, 36.1
32.4, 37.6, -74.1
32.5, 34.1, -70.3
32.7, 30.6, -66.5
32.8, 27.0, -62.8
32.9, 23.4, -59.0
33.0, 19.8, -55.2
33.1, 16.2, -51.4
33.1, 12.6, -47.6
33.2, 8.9, -43.8
33.3, 5.2, -40.0
33.3, 1.5, -36.2
33.4, -2.2, -32.4
33.4, -5.9, -28.6
33.4, -9.7, -24.8
33.4, -13.4, -21.0
33.4, -17.2, -17.2
33.4, -21.0, -13.4
33.4, -24.8, -9.7
33.4, -28.6, -5.9
33.4, -32.4, -2.2
33.3, -36.2, 1.5
33.3, -40.0, 5.2
33.2, -43.8, 8.9
33.1, -47.6, 12.6
33.1, -51.4, 16.2
33.0, -55.2, 19.8
32.9, -59.0, 23.4
32.8, -62.8, 27.0
32.7, -66.5, 30.6
32.5, -70.3, 34.1
36.3, 35.7, -76.2
36.5, 32.2, -72.5
36.6, 28.6, -68.7
36.8, 25.0, -65.0
36.9, 21.4, -61.2
37.0, 17.8, -57.4
37.1, 14.2, -53.6
37.2, 10.5, -49.8
37.3, 6.8, -46.0
37.3, 3.1, -42.2
37.4, -0.6, -38.3
37.4, -4.3, -34.5
37.5, -8.1, -30.7
37.5, -11.8, -26.9
37.5, -15.6, -23.1
37.5, -19.4, -19.4
37.5, -23.1, -15.6
37.5, -26.9, -11.8
37.5, -30.7, -8.1
37.4, -34.5, -4.3
37.4, -38.3, -0.6
37.3, -42.2, 3.1
37.3, -46.0, 6.8
37.2, -49.8, 10.5
37.1, -53.6, 14.2
37.0, -57.4, 17.8
36.9, -61.2, 21.4
36.8, -65.0, 25.0
36.6, -68.7, 28.6
36.5, -72.5, 32.2
40.3, 33.7, -78.4
40.4, 30.2, -74.7
40.6, 26.6, -70.9
40.7, 23.0, -67.2
40.9, 19.4, -63.4
41.0, 15.8, -59.6
41.1, 12.1, -55.8
41.2, 8.4, -52.0
41.3, 4.7, -48.2
41.3, 1.0, -44.3
41.4, -2.7, -40.5
41.5, -6.4, -36.7
41.5, -10.2, -32.9
41.5, -13.9, -29.1
41.5, -17.7, -25.3
41.5, -21.5, -21.5
41.5, -25.3, -17.7
41.5, -29.1, -13.9
41.5, -32.9, -10.2
41.5, -36.7, -6.4
41.4, -40.5, -2.7
41.3, -44.3, 1.0
41.3, -48.2, 4.7
41.2, -52.0, 8.4
41.1, -55.8, 12.1
41.0, -59.6, 15.8
40.9, -63.4, 19.4
40.7, -67.2, 23.0
40.6, -70.9, 26.6
40.4, -74.7, 30.2
44.2, 31.8, -80.6
44.3, 28.2, -76.9
44.5, 24.6, -73.1
44.7, 21.0, -69.3
44.8, 17.4, -65.6
44.9, 13.7, -61.8
45.0, 10.1, -58.0
45.2, 6.4, -54.2
45.2, 2.7, -50.3
45.3, -1.1, -46.5
45.4, -4.8, -42.7
45.4, -8.5, -38.9
45.5, -12.3, -35.1
45.5, -16.1, -31.3
45.5, -19.9, -27.5
45.5, -23.7, -23.7
45.5, -27.5, -19.9
45.5, -31.3, -16.1
45.5, -35.1, -12.3
45.4, -38.9, -8.5
45.4, -42.7, -4.8
45.3, -46.5, -1.1
45.2, -50.3, 2.7
45.2, -54.2, 6.4
45.0, -58.0, 10.1
44.9, -61.8, 13.7
44.8, -65.6, 17.4
44.7, -69.3, 21.0
44.5, -73.1, 24.6
44.3, -76.9, 28.2
48.0, 29.8, -82.8
48.2, 26.2, -79.1
48.4, 22.6, -75.3
48.6, 19.0, -71.5
48.7, 15.4, -67.8
48.9, 11.7, -64.0
49.0, 8.0, -60.2
49.1, 4.3, -56.4
49.2, 0.6, -52.5
49.3, -3.1, -48.7
49.4, -6.9, -44.9
49.4, -10.6, -41.1
49.5, -14.4, -37.3
49.5, -18.2, -33.4
49.5, -22.0, -29.6
49.5, -25.8, -25.8
49.5, -29.6, -22.0
49.5, -33.4, -18.2
49.5, -37.3, -14.4
49.4, -41.1, -10.6
49.4, -44.9, -6.9
49.3, -48.7, -3.1
49.2, -52.5, 0.6
49.1, -56.4, 4.3
49.0, -60.2, 8.0
48.9, -64.0, 11.7
48.7, -67.8, 15.4
48.6, -71.5, 19.0
48.4, -75.3, 22.6
48.2, -79.1, 26.2
51.9, 27.9, -85.0
52.1, 24.3, -81.2
52.3, 20.7, -77.5
52.4, 17.0, -73.7
52.6, 13.4, -69.9
52.8, 9.7, -66.2
52.9, 6.0, -62.4
53.0, 2.3, -58.5
53.1, -1.5, -54.7
53.2, -5.2, -50.9
53.3, -9.0, -47.1
53.3, -12.8, -43.2
53.4, -16.5, -39.4
53.4, -20.3, -35.6
53.4, -24.1, -31.8
53.5, -28.0, -28.0
53.4, -31.8, -24.1
53.4, -35.6, -20.3
53.4, -39.4, -16.5
53.3, -43.2, -12.8
53.3, -47.1, -9.0
53.2, -50.9, -5.2
53.1, -54.7, -1.5
53.0, -58.5, 2.3
52.9, -62.4, 6.0
52.8, -66.2, 9.7
52.6, -69.9, 13.4
52.4, -73.7, 17.0
52.3, -77.5, 20.7
52.1, -81.2, 24.3
55.7, 25.9, -87.2
55.9, 22.3, -83.4
56.1, 18.7, -79.7
56.3, 15.0, -75.9
56.5, 11.3, -72.1
56.6, 7.7, -68.3
56.8, 3.9, -64.5
56.9, 0.2, -60.7
57.0, -3.5, -56.9
57.1, -7.3, -53.1
57.2, -11.1, -49.2
57.2, -14.9, -45.4
57.3, -18.7, -41.6
57.3, -22.5, -37.7
57.4, -26.3, -33.9
57.4, -30.1, -30.1
57.4, -33.9, -26.3
57.3, -37.7, -22.5
57.3, -41.6, -18.7
57.2, -45.4, -14.9
57.2, -49.2, -11.1
57.1, -53.1, -7.3
57.0, -56.9, -3.5
56.9, -60.7, 0.2
56.8, -64.5, 3.9
56.6, -68.3, 7.7
56.5, -72.1, 11.3
56.3, -75.9, 15.0
56.1, -79.7, 18.7
55.9, -83.4, 22.3
