-15,-15,-63.01068,81.71588,-24.61218
-15,-14,-63.3371,78.5477,-20.79565
-15,-13,-63.64166,75.34909,-16.98801
-15,-12,-63.92416,72.12018,-13.19055
-15,-11,-64.18457,68.86133,-9.404663
-15,-10,-64.4227,65.57281,-5.631561
-15,-9,-64.63846,62.25488,-1.872528
-15,-8,-64.83179,58.90802,1.871307
-15,-7,-65.00253,55.53253,5.598724
-15,-6,-65.1507,52.12897,9.308746
-15,-5,-65.27615,48.69766,13.00021
-15,-4,-65.37891,45.23929,16.67218
-15,-3,-65.45883,41.7543,20.32367
-15,-2,-65.51599,38.24338,23.95374
-15,-1,-65.55026,34.70715,27.56155
-15,0,-65.56171,31.1463,31.1463
-15,1,-65.55026,27.56155,34.70715
-15,2,-65.51599,23.95374,38.24338
-15,3,-65.45883,20.32367,41.7543
-15,4,-65.37891,16.67218,45.23929
-15,5,-65.27615,13.00021,48.69766
-15,6,-65.1507,9.308746,52.12897
-15,7,-65.00253,5.598724,55.53253
-15,8,-64.83179,1.871307,58.90802
-15,9,-64.63846,-1.872528,62.25488
-15,10,-64.4227,-5.631561,65.57281
-15,11,-64.18457,-9.404663,68.86133
-15,12,-63.92416,-13.19055,72.12018
-15,13,-63.64166,-16.98801,75.34909
-15,14,-63.3371,-20.79565,78.5477
-15,15,-63.01068,-24.61218,81.71588
-14,-15,-58.79724,79.88443,-26.67093
-14,-14,-59.0994,76.70282,-22.85574
-14,-13,-59.38126,73.49097,-19.04865
-14,-12,-59.64273,70.24908,-15.25095
-14,-11,-59.88373,66.97745,-11.46399
-14,-10,-60.1041,63.67642,-7.689087
-14,-9,-60.30377,60.34628,-3.92749
-14,-8,-60.4827,56.98749,-0.1804199
-14,-7,-60.64069,53.6004,3.550995
-14,-6,-60.7778,50.18555,7.265625
-14,-5,-60.89389,46.74338,10.9624
-14,-4,-60.98895,43.27448,14.64032
-14,-3,-61.06299,39.77942,18.29831
-14,-2,-61.11584,36.25888,21.93549
-14,-1,-61.14755,32.71344,25.55096
-14,0,-61.15814,29.14389,29.14389
-14,1,-61.14755,25.55096,32.71344
-14,2,-61.11584,21.93549,36.25888
-14,3,-61.06299,18.29831,39.77942
-14,4,-60.98895,14.64032,43.27448
-14,5,-60.89389,10.9624,46.74338
-14,6,-60.7778,7.265625,50.18555
-14,7,-60.64069,3.550995,53.6004
-14,8,-60.4827,-0.1804199,56.98749
-14,9,-60.30377,-3.92749,60.34628
-14,10,-60.1041,-7.689087,63.67642
-14,11,-59.88373,-11.46399,66.97745
-14,12,-59.64273,-15.25095,70.24908
-14,13,-59.38126,-19.04865,73.49097
-14,14,-59.0994,-22.85574,76.70282
-14,15,-58.79724,-26.67093,79.88443
-13,-15,-54.57806,78.0419,-28.74179
-13,-14,-54.8562,74.84671,-24.92813
-13,-13,-55.11569,71.62146,-21.12164
-13,-12,-55.35638,68.36642,-17.32379
-13,-11,-55.57819,65.08188,-13.53589
-13,-10,-55.78104,61.76819,-9.759247
-13,-9,-55.96487,58.42569,-5.995178
-13,-8,-56.12952,55.05484,-2.244873
-13,-7,-56.27496,51.65607,1.490509
-13,-6,-56.40118,48.22983,5.209747
-13,-5,-56.50803,44.77667,8.911774
-13,-4,-56.59555,41.29718,12.59558
-13,-3,-56.66364,37.79196,16.2601
-13,-2,-56.71228,34.26169,19.90442
-13,-1,-56.74149,30.70703,23.52759
-13,0,-56.75122,27.12875,27.12875
-13,1,-56.74149,23.52759,30.70703
-13,2,-56.71228,19.90442,34.26169
-13,3,-56.66364,16.2601,37.79196
-13,4,-56.59555,12.59558,41.29718
-13,5,-56.50803,8.911774,44.77667
-13,6,-56.40118,5.209747,48.22983
-13,7,-56.27496,1.490509,51.65607
-13,8,-56.12952,-2.244873,55.05484
-13,9,-55.96487,-5.995178,58.42569
-13,10,-55.78104,-9.759247,61.76819
-13,11,-55.57819,-13.53589,65.08188
-13,12,-55.35638,-17.32379,68.36642
-13,13,-55.11569,-21.12164,71.62146
-13,14,-54.8562,-24.92813,74.84671
-13,15,-54.57806,-28.74179,78.0419
-12,-15,-50.35492,76.18875,-30.82434
-12,-14,-50.60941,72.97977,-27.01227
-12,-13,-50.84683,69.741,-23.20657
-12,-12,-51.06702,66.47266,-19.40863
-12,-11,-51.26996,63.17505,-15.61984
-12,-10,-51.45554,59.84857,-11.84155
-12,-9,-51.62366,56.49356,-8.075043
-12,-8,-51.77429,53.11053,-4.321564
-12,-7,-51.90732,49.69992,-0.5823364
-12,-6,-52.0228,46.26224,3.14151
-12,-5,-52.12051,42.79797,6.848816
-12,-4,-52.20056,39.30786,10.53851
-12,-3,-52.26285,35.79242,14.20959
-12,-2,-52.30734,32.25235,17.86099
-12,-1,-52.33408,28.68839,21.49188
-12,0,-52.34296,25.10129,25.10129
-12,1,-52.33408,21.49188,28.68839
-12,2,-52.30734,17.86099,32.25235
-12,3,-52.26285,14.20959,35.79242
-12,4,-52.20056,10.53851,39.30786
-12,5,-52.12051,6.848816,42.79797
-12,6,-52.0228,3.14151,46.26224
-12,7,-51.90732,-0.5823364,49.69992
-12,8,-51.77429,-4.321564,53.11053
-12,9,-51.62366,-8.075043,56.49356
-12,10,-51.45554,-11.84155,59.84857
-12,11,-51.26996,-15.61984,63.17505
-12,12,-51.06702,-19.40863,66.47266
-12,13,-50.84683,-23.20657,69.741
-12,14,-50.60941,-27.01227,72.97977
-12,15,-50.35492,-30.82434,76.18875
-11,-15,-46.12979,74.32532,-32.91806
-11,-14,-46.36093,71.10248,-29.1077
-11,-13,-46.57654,67.84998,-25.30289
-11,-12,-46.77658,64.56812,-21.50494
-11,-11,-46.96088,61.25735,-17.71539
-11,-10,-47.12943,57.91794,-13.93552
-11,-9,-47.2821,54.55035,-10.16663
-11,-8,-47.41891,51.15503,-6.410034
-11,-7,-47.53976,47.73245,-2.666962
-11,-6,-47.64456,44.2832,1.061432
-11,-5,-47.73334,40.8078,4.773956
-11,-4,-47.806,37.30688,8.469543
-11,-3,-47.86258,33.78113,12.14713
-11,-2,-47.90298,30.23126,15.80573
-11,-1,-47.92725,26.65796,19.44434
-11,0,-47.93533,23.06201,23.06201
-11,1,-47.92725,19.44434,26.65796
-11,2,-47.90298,15.80573,30.23126
-11,3,-47.86258,12.14713,33.78113
-11,4,-47.806,8.469543,37.30688
-11,5,-47.73334,4.773956,40.8078
-11,6,-47.64456,1.061432,44.2832
-11,7,-47.53976,-2.666962,47.73245
-11,8,-47.41891,-6.410034,51.15503
-11,9,-47.2821,-10.16663,54.55035
-11,10,-47.12943,-13.93552,57.91794
-11,11,-46.96088,-17.71539,61.25735
-11,12,-46.77658,-21.50494,64.56812
-11,13,-46.57654,-25.30289,67.84998
-11,14,-46.36093,-29.1077,71.10248
-11,15,-46.12979,-32.91806,74.32532
-10,-15,-41.90442,72.45218,-35.02243
-10,-14,-42.11255,69.21518,-31.21393
-10,-13,-42.30676,65.94882,-27.41003
-10,-12,-42.48688,62.65338,-23.61224
-10,-11,-42.65286,59.32925,-19.82199
-10,-10,-42.8046,55.97681,-16.04059
-10,-9,-42.94208,52.59647,-12.26944
-10,-8,-43.06528,49.18875,-8.509766
-10,-7,-43.17407,45.75415,-4.762909
-10,-6,-43.26843,42.29324,-1.030029
-10,-5,-43.34839,38.80658,2.687714
-10,-4,-43.41382,35.29486,6.389191
-10,-3,-43.46475,31.7587,10.0733
-10,-2,-43.50113,28.19891,13.73904
-10,-1,-43.52295,24.61621,17.38541
-10,0,-43.53024,21.01141,21.01141
-10,1,-43.52295,17.38541,24.61621
-10,2,-43.50113,13.73904,28.19891
-10,3,-43.46475,10.0733,31.7587
-10,4,-43.41382,6.389191,35.29486
-10,5,-43.34839,2.687714,38.80658
-10,6,-43.26843,-1.030029,42.29324
-10,7,-43.17407,-4.762909,45.75415
-10,8,-43.06528,-8.509766,49.18875
-10,9,-42.94208,-12.26944,52.59647
-10,10,-42.8046,-16.04059,55.97681
-10,11,-42.65286,-19.82199,59.32925
-10,12,-42.48688,-23.61224,62.65338
-10,13,-42.30676,-27.41003,65.94882
-10,14,-42.11255,-31.21393,69.21518
-10,15,-41.90442,-35.02243,72.45218
-9,-15,-37.68057,70.56964,-37.1369
-9,-14,-37.86612,67.31842,-33.33035
-9,-13,-38.03918,64.03806,-29.52756
-9,-12,-38.19971,60.72888,-25.73001
-9,-11,-38.34766,57.39127,-21.93915
-9,-10,-38.48291,54.02563,-18.15628
-9,-9,-38.60544,50.63242,-14.3829
-9,-8,-38.71521,47.21219,-10.62027
-9,-7,-38.81216,43.76544,-6.869629
-9,-6,-38.89627,40.29276,-3.132263
-9,-5,-38.9675,36.79477,0.5906372
-9,-4,-39.02579,33.27213,4.298004
-9,-3,-39.07117,29.72556,7.988617
-9,-2,-39.10361,26.15582,11.66147
-9,-1,-39.12308,22.56366,15.31561
-9,0,-39.12955,18.94998,18.94998
-9,1,-39.12308,15.31561,22.56366
-9,2,-39.10361,11.66147,26.15582
-9,3,-39.07117,7.988617,29.72556
-9,4,-39.02579,4.298004,33.27213
-9,5,-38.9675,0.5906372,36.79477
-9,6,-38.89627,-3.132263,40.29276
-9,7,-38.81216,-6.869629,43.76544
-9,8,-38.71521,-10.62027,47.21219
-9,9,-38.60544,-14.3829,50.63242
-9,10,-38.48291,-18.15628,54.02563
-9,11,-38.34766,-21.93915,57.39127
-9,12,-38.19971,-25.73001,60.72888
-9,13,-38.03918,-29.52756,64.03806
-9,14,-37.86612,-33.33035,67.31842
-9,15,-37.68057,-37.1369,70.56964
-8,-15,-33.46002,68.67825,-39.26099
-8,-14,-33.62332,65.41263,-35.45651
-8,-13,-33.77567,62.1181,-31.65494
-8,-12,-33.91693,58.79501,-27.85767
-8,-11,-34.04709,55.44379,-24.06625
-8,-10,-34.16611,52.06485,-20.2821
-8,-9,-34.27393,48.65869,-16.50656
-8,-8,-34.37054,45.22583,-12.74097
-8,-7,-34.45584,41.76685,-8.986664
-8,-6,-34.52985,38.28232,-5.244843
-8,-5,-34.59253,34.77289,-1.516785
-8,-4,-34.6438,31.23929,2.196381
-8,-3,-34.68375,27.68222,5.893555
-8,-2,-34.71228,24.10248,9.573578
-8,-1,-34.72937,20.50082,13.23544
-8,0,-34.73511,16.8782,16.8782
-8,1,-34.72937,13.23544,20.50082
-8,2,-34.71228,9.573578,24.10248
-8,3,-34.68375,5.893555,27.68222
-8,4,-34.6438,2.196381,31.23929
-8,5,-34.59253,-1.516785,34.77289
-8,6,-34.52985,-5.244843,38.28232
-8,7,-34.45584,-8.986664,41.76685
-8,8,-34.37054,-12.74097,45.22583
-8,9,-34.27393,-16.50656,48.65869
-8,10,-34.16611,-20.2821,52.06485
-8,11,-34.04709,-24.06625,55.44379
-8,12,-33.91693,-27.85767,58.79501
-8,13,-33.77567,-31.65494,62.1181
-8,14,-33.62332,-35.45651,65.41263
-8,15,-33.46002,-39.26099,68.67825
-7,-15,-29.24442,66.77847,-41.39407
-7,-14,-29.38583,63.49829,-37.5918
-7,-13,-29.51779,60.18945,-33.7915
-7,-12,-29.64014,56.85236,-29.99469
-7,-11,-29.75287,53.48737,-26.20288
-7,-10,-29.85596,50.095,-22.41742
-7,-9,-29.94931,46.67578,-18.6398
-7,-8,-30.03296,43.23019,-14.87134
-7,-7,-30.10681,39.75882,-11.11337
-7,-6,-30.1709,36.26239,-7.367188
-7,-5,-30.22516,32.74146,-3.633972
-7,-4,-30.26962,29.19681,0.08502197
-7,-3,-30.30417,25.62918,3.788635
-7,-2,-30.32889,22.0394,7.47583
-7,-1,-30.34372,18.42822,11.14551
-7,0,-30.34866,14.79663,14.79663
-7,1,-30.34372,11.14551,18.42822
-7,2,-30.32889,7.47583,22.0394
-7,3,-30.30417,3.788635,25.62918
-7,4,-30.26962,0.08502197,29.19681
-7,5,-30.22516,-3.633972,32.74146
-7,6,-30.1709,-7.367188,36.26239
-7,7,-30.10681,-11.11337,39.75882
-7,8,-30.03296,-14.87134,43.23019
-7,9,-29.94931,-18.6398,46.67578
-7,10,-29.85596,-22.41742,50.095
-7,11,-29.75287,-26.20288,53.48737
-7,12,-29.64014,-29.99469,56.85236
-7,13,-29.51779,-33.7915,60.18945
-7,14,-29.38583,-37.5918,63.49829
-7,15,-29.24442,-41.39407,66.77847
-6,-15,-25.0354,64.87079,-43.53561
-6,-14,-25.1554,61.5759,-39.73569
-6,-13,-25.2673,58.25262,-35.9368
-6,-12,-25.37106,54.90134,-32.14053
-6,-11,-25.46667,51.52249,-28.34836
-6,-10,-25.55408,48.11658,-24.56174
-6,-9,-25.63327,44.68414,-20.7821
-6,-8,-25.70422,41.22574,-17.01083
-6,-7,-25.76685,37.74197,-13.2493
-6,-6,-25.82123,34.23349,-9.498718
-6,-5,-25.86725,30.70102,-5.760437
-6,-4,-25.90488,27.14526,-2.035645
-6,-3,-25.9342,23.56702,1.674469
-6,-2,-25.95514,19.9671,5.368835
-6,-1,-25.96771,16.34637,9.046295
-6,0,-25.97192,12.70581,12.70581
-6,1,-25.96771,9.046295,16.34637
-6,2,-25.95514,5.368835,19.9671
-6,3,-25.9342,1.674469,23.56702
-6,4,-25.90488,-2.035645,27.14526
-6,5,-25.86725,-5.760437,30.70102
-6,6,-25.82123,-9.498718,34.23349
-6,7,-25.76685,-13.2493,37.74197
-6,8,-25.70422,-17.01083,41.22574
-6,9,-25.63327,-20.7821,44.68414
-6,10,-25.55408,-24.56174,48.11658
-6,11,-25.46667,-28.34836,51.52249
-6,12,-25.37106,-32.14053,54.90134
-6,13,-25.2673,-35.9368,58.25262
-6,14,-25.1554,-39.73569,61.5759
-6,15,-25.0354,-43.53561,64.87079
-5,-15,-20.83459,62.95569,-45.68509
-5,-14,-20.9335,59.64597,-41.88757
-5,-13,-21.02576,56.30811,-38.09024
-5,-12,-21.1113,52.94254,-34.29459
-5,-11,-21.19016,49.54968,-30.50217
-5,-10,-21.26221,46.13013,-26.71445
-5,-9,-21.32745,42.68439,-22.93289
-5,-8,-21.38596,39.21307,-19.15887
-5,-7,-21.43756,35.71677,-15.39377
-5,-6,-21.48239,32.19617,-11.63892
-5,-5,-21.52029,28.65207,-7.895569
-5,-4,-21.55136,25.08514,-4.165009
-5,-3,-21.5755,21.49622,-0.4483948
-5,-2,-21.59277,17.88617,3.253052
-5,-1,-21.60315,14.25586,6.938324
-5,0,-21.6066,10.60626,10.60626
-5,1,-21.60315,6.938324,14.25586
-5,2,-21.59277,3.253052,17.88617
-5,3,-21.5755,-0.4483948,21.49622
-5,4,-21.55136,-4.165009,25.08514
-5,5,-21.52029,-7.895569,28.65207
-5,6,-21.48239,-11.63892,32.19617
-5,7,-21.43756,-15.39377,35.71677
-5,8,-21.38596,-19.15887,39.21307
-5,9,-21.32745,-22.93289,42.68439
-5,10,-21.26221,-26.71445,46.13013
-5,11,-21.19016,-30.50217,49.54968
-5,12,-21.1113,-34.29459,52.94254
-5,13,-21.02576,-38.09024,56.30811
-5,14,-20.9335,-41.88757,59.64597
-5,15,-20.83459,-45.68509,62.95569
-4,-15,-16.64349,61.03372,-47.8418
-4,-14,-16.72174,57.70901,-44.04688
-4,-13,-16.79477,54.35645,-40.25116
-4,-12,-16.86243,50.97641,-36.45624
-4,-11,-16.9248,47.56949,-32.66367
-4,-10,-16.98181,44.13617,-28.87497
-4,-9,-17.03345,40.677,-25.09152
-4,-8,-17.07974,37.19266,-21.31482
-4,-7,-17.12057,33.68375,-17.54623
-4,-6,-17.15601,30.15103,-13.78714
-4,-5,-17.186,26.59518,-10.03879
-4,-4,-17.21057,23.01706,-6.30249
-4,-3,-17.22968,19.41742,-2.579437
-4,-2,-17.24335,15.79718,1.129211
-4,-1,-17.25153,12.15726,4.822235
-4,0,-17.25427,8.498596,8.498596
-4,1,-17.25153,4.822235,12.15726
-4,2,-17.24335,1.129211,15.79718
-4,3,-17.22968,-2.579437,19.41742
-4,4,-17.21057,-6.30249,23.01706
-4,5,-17.186,-10.03879,26.59518
-4,6,-17.15601,-13.78714,30.15103
-4,7,-17.12057,-17.54623,33.68375
-4,8,-17.07974,-21.31482,37.19266
-4,9,-17.03345,-25.09152,40.677
-4,10,-16.98181,-28.87497,44.13617
-4,11,-16.9248,-32.66367,47.56949
-4,12,-16.86243,-36.45624,50.97641
-4,13,-16.79477,-40.25116,54.35645
-4,14,-16.72174,-44.04688,57.70901
-4,15,-16.64349,-47.8418,61.03372
-3,-15,-12.46362,59.10541,-50.00519
-3,-14,-12.52164,55.76556,-46.21295
-3,-13,-12.57581,52.39813,-42.41898
-3,-12,-12.62598,49.0036,-38.62494
-3,-11,-12.67224,45.58243,-34.83231
-3,-10,-12.71451,42.13519,-31.04266
-3,-9,-12.75281,38.66257,-27.25745
-3,-8,-12.78711,35.1651,-23.47815
-3,-7,-12.81738,31.64355,-19.70612
-3,-6,-12.84366,28.09854,-15.94278
-3,-5,-12.86591,24.53094,-12.18948
-3,-4,-12.88412,20.94153,-8.447449
-3,-3,-12.89828,17.33112,-4.717987
-3,-2,-12.90842,13.70068,-1.002228
-3,-1,-12.91449,10.05109,2.698578
-3,0,-12.9165,6.383392,6.383392
-3,1,-12.91449,2.698578,10.05109
-3,2,-12.90842,-1.002228,13.70068
-3,3,-12.89828,-4.717987,17.33112
-3,4,-12.88412,-8.447449,20.94153
-3,5,-12.86591,-12.18948,24.53094
-3,6,-12.84366,-15.94278,28.09854
-3,7,-12.81738,-19.70612,31.64355
-3,8,-12.78711,-23.47815,35.1651
-3,9,-12.75281,-27.25745,38.66257
-3,10,-12.71451,-31.04266,42.13519
-3,11,-12.67224,-34.83231,45.58243
-3,12,-12.62598,-38.62494,49.0036
-3,13,-12.57581,-42.41898,52.39813
-3,14,-12.52164,-46.21295,55.76556
-3,15,-12.46362,-50.00519,59.10541
-2,-15,-8.296387,57.17126,-52.17465
-2,-14,-8.334625,53.81616,-48.38519
-2,-13,-8.3703,50.43378,-44.59308
-2,-12,-8.403381,47.02457,-40.79996
-2,-11,-8.433868,43.58908,-37.00739
-2,-10,-8.4617,40.1279,-33.21689
-2,-9,-8.486969,36.64163,-29.42999
-2,-8,-8.509552,33.13098,-25.64813
-2,-7,-8.52951,29.59665,-21.87277
-2,-6,-8.546814,26.03934,-18.10529
-2,-5,-8.561462,22.4599,-14.34705
-2,-4,-8.573486,18.85916,-10.59933
-2,-3,-8.582794,15.23795,-6.863464
-2,-2,-8.589478,11.59726,-3.140625
-2,-1,-8.593475,7.937988,0.5680237
-2,0,-8.594818,4.26123,4.26123
-2,1,-8.593475,0.5680237,7.937988
-2,2,-8.589478,-3.140625,11.59726
-2,3,-8.582794,-6.863464,15.23795
-2,4,-8.573486,-10.59933,18.85916
-2,5,-8.561462,-14.34705,22.4599
-2,6,-8.546814,-18.10529,26.03934
-2,7,-8.52951,-21.87277,29.59665
-2,8,-8.509552,-25.64813,33.13098
-2,9,-8.486969,-29.42999,36.64163
-2,10,-8.4617,-33.21689,40.1279
-2,11,-8.433868,-37.00739,43.58908
-2,12,-8.403381,-40.79996,47.02457
-2,13,-8.3703,-44.59308,50.43378
-2,14,-8.334625,-48.38519,53.81616
-2,15,-8.296387,-52.17465,57.17126
-1,-15,-4.143188,55.23187,-54.34949
-1,-14,-4.162109,51.86139,-50.56296
-1,-13,-4.179718,48.4639,-46.77283
-1,-12,-4.196075,45.03992,-42.98077
-1,-11,-4.211121,41.59,-39.18832
-1,-10,-4.224915,38.11472,-35.39709
-1,-9,-4.237366,34.61481,-31.60855
-1,-8,-4.248535,31.09088,-27.82425
-1,-7,-4.258392,27.54367,-24.04559
-1,-6,-4.266937,23.974,-20.27399
-1,-5,-4.2742,20.38269,-16.51083
-1,-4,-4.280121,16.77057,-12.75751
-1,-3,-4.284729,13.13855,-9.015228
-1,-2,-4.288025,9.487579,-5.285309
-1,-1,-4.289978,5.818604,-1.568909
-1,0,-4.290649,2.132751,2.132751
-1,1,-4.289978,-1.568909,5.818604
-1,2,-4.288025,-5.285309,9.487579
-1,3,-4.284729,-9.015228,13.13855
-1,4,-4.280121,-12.75751,16.77057
-1,5,-4.2742,-16.51083,20.38269
-1,6,-4.266937,-20.27399,23.974
-1,7,-4.258392,-24.04559,27.54367
-1,8,-4.248535,-27.82425,31.09088
-1,9,-4.237366,-31.60855,34.61481
-1,10,-4.224915,-35.39709,38.11472
-1,11,-4.211121,-39.18832,41.59
-1,12,-4.196075,-42.98077,45.03992
-1,13,-4.179718,-46.77283,48.4639
-1,14,-4.162109,-50.56296,51.86139
-1,15,-4.143188,-54.34949,55.23187
0,-15,-0.005401611,53.28784,-56.52911
0,-14,-0.005401611,49.90182,-52.74564
0,-13,-0.005401611,46.48911,-48.95761
0,-12,-0.005401611,43.05023,-45.16669
0,-11,-0.005401611,39.58578,-41.37448
0,-10,-0.005401611,36.09634,-37.58255
